Temperature_C,Turbidity_Max_48h,Flow_CFS,Temp_Rolling_Mean_48h,Target
-0.6067221026081796,-0.008967408280065363,-0.7643283901072262,-0.6311260592727903,0
0.02668775957679046,0.08994582244550411,2.050077857011898,0.031036455399069227,0
1.5855766570315826,-0.03940224850331745,-0.23850170469084694,1.5974328448942048,1
-0.5206110900776564,0.7519035973012381,1.946835520507352,-0.4195371638397399,1
1.528359722490193,-0.37989202350095064,-0.8028991350534719,1.552318863705225,1
1.6069194428343134,0.10706542007108341,-0.6054887835878358,1.5962465457839254,0
-0.027692127755003466,-0.507337916935819,-0.638235624875463,-0.0593343364006313,1
0.9809209702668154,-0.48641396428233313,-0.42845317476645617,0.9084727716322295,0
0.3692777934141935,-0.4046203311823431,0.12083728931850617,0.45010256865173814,0
-1.58330497338735,0.8508168280268074,0.047141164755942225,-1.5499852924734308,1
-0.9517968378032863,-0.5168488045055853,-0.6130379487860731,-0.8160972545818745,1
-1.0593529679514235,3.369299856500921,2.4528019940706574,-1.0257216835478855,2
-0.7999012417573452,-0.5111422719637255,-0.0914838030631769,-0.8586287758979503,0
-1.3588638650680227,-0.33043540813816596,-0.43095406771165784,-1.3972280737334075,0
-0.9501505705051004,-0.49592485185209945,-0.4856056565632147,-1.1403011997651038,1
1.0516007129355915,2.9508208034312045,3.0012997222786493,1.1925160472123126,0
1.5831255479431727,-0.2695657276916617,-0.7629688401838772,1.5487115939167748,1
0.18111326976015968,0.7480992422733316,3.143436913862759,0.21967379398712897,2
0.2874912340403244,-0.06793491121261633,0.6036323130567116,0.27732729437094367,0
0.16140910922993612,-0.5016313843939593,-0.1727864171119012,0.12783804663145434,0
1.2783465954723796,-0.3779898459869974,-0.467599227357763,1.2632605893229962,0
-1.1604337800600302,0.21548953836641918,-0.2260129688512866,-1.1471639503251507,0
-0.2842537402478224,-0.5358705796451179,-0.7301898408266435,-0.2939037005714612,1
-0.6488836549371031,-0.4426638814614082,-0.6853939722232837,-0.6200046708928033,0
-1.336803883272333,-0.05652184612889682,0.22002364725838935,-1.40642615333693,0
-1.4554448798949216,-0.448370414003268,-0.393365174878684,-1.2914180733011351,2
-0.8761782932399528,0.3182071241198951,0.7994758239956702,-0.869023740283568,0
